Site Name,Site Category,Site Subcategory,County,State,Provider #,Address,City,ZIP,Telephone #,# Direct Care Prsnl. FTEs,Total FTEs,# of Physician FTEs,# of Physician Assistant FTEs,# of Nurse Practitioner FTEs,# of Other Prsnl. FTEs,# of Beds,# of Certified Beds,# of SNF Beds Medicaid,# of SNF Beds,# of SNF Beds Medicare,# of Operating Rooms,# of IC/MR Beds,Is Federally Funded Health Center Site,Is Hospital-Based Site,Type,Is Rural Health Clinic Site,Approved RHC Provider #,State County FIPS Code,HHS Region,U.S. Senator Name (1),U.S. Senator Name (2),U.S. Congressional Representative Name,In U.S./Mex. Border 100 KM Area,In U.S./Mex. Border County,Rural Status,Longitude,Latitude
CRA-MAR MEADOWS,Skilled Nursing Facilities/Nursing Facility (Dually Certified),Title 18/19,Providence County,RI,415066,575 Seven Mile Rd,Hope,02831-1850,401-828-5010,,,,,,,41.00,41.00,0.00,41.00,0.00,,,Not Applicable,No,Not Applicable,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.55055541,41.74537994
"CRESTWOOD NURSING & REHABILITATION CENTER, INC",Skilled Nursing Facilities/Nursing Facility (Dually Certified),Title 18/19,Bristol County,RI,415070,568 Child St,Warren,02885-1734,401-245-1574,,,,,,,76.00,76.00,0.00,76.00,0.00,,,Not Applicable,No,Not Applicable,Not Applicable,Not Applicable,44001,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.2552245,41.73195787
CENTRAL HEALTH CENTER,Federally Qualified Health Center,Federally Qualified Health Center,Providence County,RI,411820,239 Cranston St,Providence,02907-2406,401-444-0580,,,,,,,,,,,,,,No,Not Applicable,Not Applicable,No,,44007,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.42733037,41.81381243
CHAFEE HEALTH CENTER,Federally Qualified Health Center,Federally Qualified Health Center,Providence County,RI,411837,1 Warren Way,Providence,02905-5000,401-444-0530,,,,,,,,,,,,,,No,Not Applicable,Not Applicable,No,,44007,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.40236503,41.80294588
EASTGATE NURSING & REHABILITATION CENTER,Skilled Nursing Facilities/Nursing Facility (Dually Certified),Title 18/19,Providence County,RI,415083,198 Waterman Ave,East Providence,02914-3523,401-431-2087,,,,,,,68.00,68.00,0.00,68.00,0.00,,,Not Applicable,No,Not Applicable,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.3713302,41.82210058
OCEAN STATE ENDOSCOPY,Ambulatory Surgical Center,Ambulatory Surgical Center,Providence County,RI,41C0001005,148 W River St STE 3,Providence,02904-2615,401-421-6306,,,,,,,,,,,,3.00,,Not Applicable,No,Not Applicable,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.41414488,41.84344074
ELMWOOD NURSING AND REHABILITATION CENTER,Skilled Nursing Facilities/Nursing Facility (Dually Certified),Title 18/19,Providence County,RI,415072,225 Elmwood Ave,Providence,02907-1461,401-272-0600,,,,,,,70.00,70.00,0.00,70.00,0.00,,,Not Applicable,No,Not Applicable,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.42493012,41.80671581
ORTHO RI SURGERY CENTER,Ambulatory Surgical Center,Ambulatory Surgical Center,Kent County,RI,41C0001020,300 Crossings Blvd,Warwick,02886-2878,401-777-7000,,,,,,,,,,,,10.00,,Not Applicable,No,Not Applicable,Not Applicable,Not Applicable,44003,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.46816113,41.71334606
EVERGREEN HOUSE HEALTH CENTER,Skilled Nursing Facilities/Nursing Facility (Dually Certified),Title 18/19,Providence County,RI,415056,1 Evergreen Dr,East Providence,02914-1506,401-438-3250,,,,,,,160.00,160.00,0.00,160.00,0.00,,,Not Applicable,No,Not Applicable,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.34480273,41.80706643
AMEDISYS HOME HEALTH CARE,Home Health Agency,Home Health Agency,Kent County,RI,417036,300 Centerville Rd STE 202,Warwick,02886-0200,401-273-2280,,,,,,0,,,,,,,,Not Applicable,Not Applicable,Other,Not Applicable,Not Applicable,44003,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.47120996,41.69413
FRIENDLY HOME INC THE,Skilled Nursing Facilities/Nursing Facility (Dually Certified),Title 18/19,Providence County,RI,415044,303 Rhodes Ave,Woonsocket,02895-2821,401-769-7220,,,,,,,126.00,126.00,0.00,126.00,0.00,,,Not Applicable,No,Not Applicable,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.53375413,42.00560882
SARGENT REHAB CENTER,Outpatient Physical Therapy/Speech Pathology                 ,Opt or Speech Pathology,Kent County,RI,416500,800 Quaker Ln,East Greenwich,02818-1667,401-886-6600,,,,,,,,,,,,,,Not Applicable,Not Applicable,Rehabilitation Agency,Not Applicable,Not Applicable,44003,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.49981195,41.67421464
PROSPECT BLACKSTONE VALLEY SURGICARE,Ambulatory Surgical Center,Ambulatory Surgical Center,Providence County,RI,41C0001000,1526 Atwood Ave STE 300,Johnston,02919-3289,401-459-3800,,,,,,,,,,,,5.00,,Not Applicable,No,Not Applicable,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.50021981,41.82823459
PROVIDENCE ACCESS CARE,Ambulatory Surgical Center,Ambulatory Surgical Center,Providence County,RI,41C0001019,100 Highland Ave STE 100,Providence,02906-2740,401-277-9729,,,,,,,,,,,,2.00,,Not Applicable,No,Not Applicable,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.4009728,41.84971129
GOLDEN CREST NURSING CENTRE,Skilled Nursing Facilities/Nursing Facility (Dually Certified),Title 18/19,Providence County,RI,415029,100 Smithfield Rd,North Providence,02904-5382,401-353-1710,,,,,,,152.00,152.00,0.00,152.00,0.00,,,Not Applicable,No,Not Applicable,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.44860674,41.8559206
GRACE BARKER NURSING CENTER,Skilled Nursing Facilities/Nursing Facility (Dually Certified),Title 18/19,Bristol County,RI,415014,54 Barker Ave,Warren,02885-2025,401-245-9100,,,,,,,86.00,86.00,0.00,86.00,0.00,,,Not Applicable,No,Not Applicable,Not Applicable,Not Applicable,44001,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.26424778,41.72783573
GRAND ISLANDER CENTER,Skilled Nursing Facilities/Nursing Facility (Dually Certified),Title 18/19,Newport County,RI,415034,333 Green End Ave,Middletown,02842-5620,401-849-7100,,,,,,,146.00,146.00,0.00,146.00,0.00,,,Not Applicable,No,Not Applicable,Not Applicable,Not Applicable,44005,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.28661229,41.50650031
ASSISTED DAILY LIVING INC,Home Health Agency,Home Health Agency,Kent County,RI,417035,2809 Post Rd,Warwick,02886-3114,401-738-5470,,,,,,0,,,,,,,,Not Applicable,Not Applicable,Visiting Nurse Association,Not Applicable,Not Applicable,44003,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.45125911,41.70804815
GRANDVIEW CENTER,Skilled Nursing Facilities/Nursing Facility (Dually Certified),Title 18/19,Providence County,RI,415020,100 Chambers St,Cumberland,02864-7724,401-724-7500,,,,,,,72.00,72.00,0.00,72.00,0.00,,,Not Applicable,No,Not Applicable,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.39670733,41.90696601
GREENWOOD CENTER,Skilled Nursing Facilities/Nursing Facility (Dually Certified),Title 18/19,Kent County,RI,415008,1139 Main Ave,Warwick,02886-1940,401-739-6600,,,,,,,130.00,130.00,0.00,130.00,0.00,,,Not Applicable,No,Not Applicable,Not Applicable,Not Applicable,44003,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.46100123,41.71618191
COMPREHENSIVE COMMUNITY ACTION,Federally Qualified Health Center,Federally Qualified Health Center,Providence County,RI,411859,30 Howard Ave,Cranston,02920-3031,401-467-9610,,,,,,,,,,,,,,No,Not Applicable,Not Applicable,No,,44007,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.46417176,41.74397752
HARRIS HEALTH CARE CENTER NORTH,Skilled Nursing Facilities/Nursing Facility (Dually Certified),Title 18/19,Providence County,RI,415108,60 Eben Brown Ln,Central Falls,02863-1409,401-722-6000,,,,,,,32.00,32.00,0.00,32.00,0.00,,,Not Applicable,No,Not Applicable,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.39007105,41.89601778
HARRIS HEALTH CENTER LLC,Skilled Nursing Facilities/Nursing Facility (Dually Certified),Title 18/19,Providence County,RI,415098,833 Broadway,East Providence,02914-3722,401-434-7404,,,,,,,31.00,31.00,0.00,31.00,0.00,,,Not Applicable,No,Not Applicable,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.36871932,41.81881836
HATTIE IDE CHAFFEE HOME,Skilled Nursing Facilities/Nursing Facility (Dually Certified),Title 18/19,Providence County,RI,415002,200 Wampanoag Trl,East Providence,02914,401-434-1520,,,,,,,60.00,60.00,0.00,60.00,0.00,,,Not Applicable,No,Not Applicable,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.35422749,41.797179
BAYADA HOME HEALTH CARE INC,Home Health Agency,Home Health Agency,Providence County,RI,417057,260 W Exchange St,Providence,02903-1000,401-273-1112,,,,,,0,,,,,,,,Not Applicable,Not Applicable,Other,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.42280338,41.82539891
HEBERT NURSING HOME,Skilled Nursing Facilities/Nursing Facility (Dually Certified),Title 18/19,Providence County,RI,415049,180 Log Rd,Smithfield,02917-1518,401-231-7016,,,,,,,133.00,133.00,0.00,133.00,0.00,,,Not Applicable,No,Not Applicable,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.55146208,41.91049245
HERITAGE HILLS NURSING & REHABILITATION CENTER,Skilled Nursing Facilities/Nursing Facility (Dually Certified),Title 18/19,Providence County,RI,415039,80 Douglas Pike,Smithfield,02917-2339,401-231-2700,,,,,,,100.00,100.00,0.00,100.00,0.00,,,Not Applicable,No,Not Applicable,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.47334802,41.87559397
DORIC CENTER,Federally Qualified Health Center,Federally Qualified Health Center,Providence County,RI,411840,311 Doric Ave,Cranston,02910-2903,401-467-9610,,,,,,,,,,,,,,No,Not Applicable,Not Applicable,No,,44007,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.42699735,41.77634424
HOLIDAY RETIREMENT HOME INC,Skilled Nursing Facilities/Nursing Facility (Dually Certified),Title 18/19,Providence County,RI,415075,30 Sayles Hill Rd,Manville,02838-1227,401-765-1440,,,,,,,170.00,170.00,0.00,170.00,0.00,,,Not Applicable,No,Not Applicable,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.48151526,41.96636772
ST JAMES SURGERY CENTER,Ambulatory Surgical Center,Ambulatory Surgical Center,Kent County,RI,41C0001002,444 Quaker Ln,Warwick,02886-0185,401-589-2716,,,,,,,,,,,,2.00,,Not Applicable,No,Not Applicable,Not Applicable,Not Applicable,44003,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.50046172,41.68324434
EAST BAY COMM ACTION NEWPORT,Federally Qualified Health Center,Federally Qualified Health Center,Newport County,RI,411813,19 Broadway,Newport,02840-2937,401-847-7821,,,,,,,,,,,,,,No,Not Applicable,Not Applicable,No,,44005,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.31244532,41.4911346
EAST BAY COMMUNITY ACTION PRGRM DBA FLORENCE GRAYE,Federally Qualified Health Center,Federally Qualified Health Center,Newport County,RI,411834,1 York St,Newport,02840-1141,401-848-2160,,,,,,,,,,,,,,No,Not Applicable,Not Applicable,No,,44005,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.31212505,41.51381121
EAST BAY COMMUNITY ACTION PROGRAM,Federally Qualified Health Center,Federally Qualified Health Center,Bristol County,RI,411849,2 Old County Rd,Barrington,02806-1600,401-437-1000,,,,,,,,,,,,,,No,Not Applicable,Not Applicable,No,,44001,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.32670227,41.75503698
EAST BAY COMMUNITY ACTION PROGRAM,Federally Qualified Health Center,Federally Qualified Health Center,Newport County,RI,411846,6 John H Chafee Blvd,Newport,02840-1034,401-848-2160,,,,,,,,,,,,,,No,Not Applicable,Not Applicable,No,,44005,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.31266098,41.51645256
EAST BAY COMMUNITY ACTION PROGRAM,Federally Qualified Health Center,Federally Qualified Health Center,Newport County,RI,411854,8 John H Chafee Blvd,Newport,02840-1034,401-437-1000,,,,,,,,,,,,,,No,Not Applicable,Not Applicable,No,,44005,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.31266098,41.51645256
EAST BAY COMMUNITY ACTION PROGRAM,Federally Qualified Health Center,Federally Qualified Health Center,Providence County,RI,411850,610 Wampanoag Trl,Riverside,02915-1504,401-437-1000,,,,,,,,,,,,,,No,Not Applicable,Not Applicable,No,,44007,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.33665234,41.79110288
EAST BAY COMMUNITY ACTION PROGRAM JAMES SILVA MEM,Federally Qualified Health Center,Federally Qualified Health Center,Newport County,RI,411833,1048 Stafford Rd,Tiverton,02878-2507,401-848-6697,,,,,,,,,,,,,,No,Not Applicable,Not Applicable,No,,44005,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.14714555,41.63427949
EAST BAY COMMUNITY ACTION PROGRAM-EAST PROVIDENCE,Federally Qualified Health Center,Federally Qualified Health Center,Providence County,RI,411803,100 Bullocks Point Ave,Riverside,02915-5351,401-437-1008,,,,,,,,,,,,,,No,Not Applicable,Not Applicable,No,,44007,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.36345993,41.77520966
"CAPITOL HOME CARE NETWORK, INC",Home Health Agency,Home Health Agency,Providence County,RI,417045,400 Reservoir Ave,Providence,02907-3565,401-941-0002,,,,,,0,,,,,,,,Not Applicable,Not Applicable,Other,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.43285102,41.78719101
JOHN CLARKE RETIREMENT CENTER THE,Skilled Nursing Facilities/Nursing Facility (Dually Certified),Title 18/19,Newport County,RI,415076,600 Valley Rd,Middletown,02842-7029,401-846-0743,,,,,,,60.00,60.00,0.00,60.00,0.00,,,Not Applicable,No,Not Applicable,Not Applicable,Not Applicable,44005,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.28900885,41.50406226
KENT REGENCY CENTER,Skilled Nursing Facilities/Nursing Facility (Dually Certified),Title 18/19,Kent County,RI,415009,660 Commonwealth Ave,Warwick,02886-2707,401-739-4241,,,,,,,153.00,153.00,0.00,153.00,0.00,,,Not Applicable,No,Not Applicable,Not Applicable,Not Applicable,44003,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.47951266,41.70156907
EVERETT C WILCOX CENTER FOR FAMILY HEALTH CARE,Federally Qualified Health Center,Federally Qualified Health Center,Kent County,RI,411836,226 Buttonwoods Ave,Warwick,02886-7541,401-732-9090,,,,,,,,,,,,,,No,Not Applicable,Not Applicable,No,,44003,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.43005021,41.70049765
TAVARES PEDIATRIC CENTER,Intermediate Care Facility (Mentally Retarded),Title 19 Only,Providence County,RI,41G085,101 Plain St,Providence,02903-4828,401-272-7127,15.32,42.65,,,,,30.00,30.00,,,,,30.00,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.41243178,41.81356668
CATHLEEN NAUGHTON ASSOCIATES,Home Health Agency,Home Health Agency,Kent County,RI,417038,2350 Post Rd STE 101,Warwick,02886-2222,401-773-7401,,,,,,0,,,,,,,,Not Applicable,Not Applicable,Visiting Nurse Association,Not Applicable,Not Applicable,44003,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.44383492,41.71802694
"CEDAR HOME HEALTH, LLC",Home Health Agency,Home Health Agency,Providence County,RI,417063,125 Scituate Ave,Cranston,02921-1838,401-944-5162,,,,,,0.2,,,,,,,,Not Applicable,Not Applicable,Other,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.47980854,41.77886987
"THE ENT CENTER OF RI, LLC",Ambulatory Surgical Center,Ambulatory Surgical Center,Kent County,RI,41C0001012,55 Lambert Lind Hwy,Warwick,02886-1074,401-737-4711,,,,,,,,,,,,5.00,,Not Applicable,No,Not Applicable,Not Applicable,Not Applicable,44003,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.47694419,41.72991511
FAMILY HEALTH SERVICES,Federally Qualified Health Center,Federally Qualified Health Center,Providence County,RI,411810,1090 Cranston St,Cranston,02920-7323,401-943-1981,,,,,,,,,,,,,,No,Not Applicable,Not Applicable,No,,44007,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.44879441,41.79680811
FAMILY HEALTH SERVICES OF COVENTRY,Federally Qualified Health Center,Federally Qualified Health Center,Kent County,RI,411835,191 Macarthur Blvd,Coventry,02816-7244,401-732-9090,,,,,,,,,,,,,,No,Not Applicable,Not Applicable,No,,44003,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.53893239,41.69733529
UNIVERSITY ORTHOPEDICS EAST BAY SURGERY CENTER,Ambulatory Surgical Center,Ambulatory Surgical Center,Providence County,RI,41C0001017,1 Kettle Point Ave,East Providence,02914-5375,401-457-1504,,,,,,,,,,,,9.00,,Not Applicable,No,Not Applicable,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.37566783,41.79629061
LINCOLNWOOD REHABILITATION AND HEALTHCARE CENTER,Skilled Nursing Facilities/Nursing Facility (Dually Certified),Title 18/19,Providence County,RI,415035,610 Smithfield Rd,North Providence,02904-3820,401-353-6300,,,,,,,200.00,200.00,0.00,200.00,0.00,,,Not Applicable,No,Not Applicable,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.46757314,41.86508575
LINN HEALTH AND REHABILITATION,Skilled Nursing Facilities/Nursing Facility (Dually Certified),Title 18/19,Providence County,RI,415090,30 Alexander Ave,East Providence,02914-2309,401-438-7210,,,,,,,84.00,84.00,0.00,84.00,0.00,,,Not Applicable,No,Not Applicable,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.36460741,41.82189766
