Site Name,Site Category,Site Subcategory,County,State,Provider #,Address,City,ZIP,Telephone #,# Direct Care Prsnl. FTEs,Total FTEs,# of Physician FTEs,# of Physician Assistant FTEs,# of Nurse Practitioner FTEs,# of Other Prsnl. FTEs,# of Beds,# of Certified Beds,# of SNF Beds Medicaid,# of SNF Beds,# of SNF Beds Medicare,# of Operating Rooms,# of IC/MR Beds,Is Federally Funded Health Center Site,Is Hospital-Based Site,Type,Is Rural Health Clinic Site,Approved RHC Provider #,State County FIPS Code,HHS Region,U.S. Senator Name (1),U.S. Senator Name (2),U.S. Congressional Representative Name,In U.S./Mex. Border 100 KM Area,In U.S./Mex. Border County,Rural Status,Longitude,Latitude
UROLOGICAL SPECIALISTS OF NEW ENGLAND,Ambulatory Surgical Center,Ambulatory Surgical Center,Kent County,RI,41C0001007,207 Quaker Ln FL 1,West Warwick,02893-2179,401-828-7110,,,,,,,,,,,,2.00,,Not Applicable,No,Not Applicable,Not Applicable,Not Applicable,44003,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.50125045,41.69093051
DIALYSIS CENTER OF EAST PROVIDENCE,End Stage Renal Disease Facility,End Stage Renal Disease  ,Providence County,RI,412512,318 Waterman Ave,East Providence,02914-3525,401-435-5200,,,,,,3,,,,,,,,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.3686723,41.82058359
DIALYSIS CENTER OF JOHNSTON,End Stage Renal Disease Facility,End Stage Renal Disease  ,Providence County,RI,412514,1526 Atwood Ave,Johnston,02919-3289,401-521-0400,,,,,,0,,,,,,,,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.50021981,41.82823459
DIALYSIS CENTER OF PAWTUCKET,End Stage Renal Disease Facility,End Stage Renal Disease  ,Providence County,RI,412509,201 Armistice Blvd,Pawtucket,02860-3242,401-722-3313,,,,,,1,,,,,,,,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.36847809,41.88002406
DIALYSIS CENTER OF PROVIDENCE,End Stage Renal Disease Facility,End Stage Renal Disease  ,Providence County,RI,412510,9 Plenty St,Providence,02907-1418,401-273-4898,,,,,,1,,,,,,,,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.42067027,41.8072826
DIALYSIS CENTER OF RHODE ISLAND HOSPITAL,End Stage Renal Disease Facility,End Stage Renal Disease  ,Providence County,RI,413500,117 Chapman St,Providence,02905-5400,401-444-3275,,,,,,1.5,,,,,,,,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.39788776,41.79319756
DIALYSIS CENTER OF RHODE ISLAND HOSPITAL,End Stage Renal Disease Facility,End Stage Renal Disease  ,Providence County,RI,413501,950 Warren Ave,East Providence,02914-1432,401-606-1002,,,,,,0,,,,,,,,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.34551419,41.80787243
CONCORD HEALTH SERVICES,Home Health Agency,Home Health Agency,Providence County,RI,417049,30 Rolfe Sq,Cranston,02910-2802,401-725-8400,,,,,,0,,,,,,,,Not Applicable,Not Applicable,Visiting Nurse Association,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.43609172,41.77787917
WEST RIVER ENDSCOPY,Ambulatory Surgical Center,Ambulatory Surgical Center,Providence County,RI,41C0001008,44 W River St,Providence,02904-2609,401-274-4800,,,,,,,,,,,,3.00,,Not Applicable,No,Not Applicable,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.41597825,41.84031345
DIALYSIS CENTER OF TIVERTON,End Stage Renal Disease Facility,End Stage Renal Disease  ,Newport County,RI,412508,22 Hurst Ln,Tiverton,02878-2312,401-624-4403,,,,,,1,,,,,,,,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,44005,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.15258859,41.66196747
DIALYSIS CENTER OF WAKEFIELD LLC,End Stage Renal Disease Facility,End Stage Renal Disease  ,Washington County,RI,412507,10 High St,Wakefield,02879-3176,401-792-3450,,,,,,6,,,,,,,,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,44009,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.50203751,41.43736419
DIALYSIS CENTER OF WEST WARWICK LLC,End Stage Renal Disease Facility,End Stage Renal Disease  ,Kent County,RI,412504,1775 Bald Hill Rd,Warwick,02886-4231,401-823-8420,,,,,,1,,,,,,,,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,44003,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.4989259,41.6938617
DIALYSIS CENTER OF WESTERLY LLC,End Stage Renal Disease Facility,End Stage Renal Disease  ,Washington County,RI,412502,1 Rhody Dr,Westerly,02891-2920,401-596-0368,,,,,,0.88,,,,,,,,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,44009,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.82368743,41.36148223
DIALYSIS CENTER OF WOONSOCKET LLC,End Stage Renal Disease Facility,End Stage Renal Disease  ,Providence County,RI,412503,2100 Diamond Hill Rd,Woonsocket,02895-1544,401-765-4995,,,,,,1,,,,,,,,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.46761153,42.01474312
DEPENDABLE HEALTHCARE SERVICES LLC,Home Health Agency,Home Health Agency,Washington County,RI,417065,1171 Main St STE C,Wyoming,02898-1074,401-491-9003,,,,,,1.5,,,,,,,,Not Applicable,Not Applicable,Other,Not Applicable,Not Applicable,44009,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.69894518,41.51442837
MORGAN HEALTH CENTER,Skilled Nursing Facilities/Nursing Facility (Dually Certified),Title 18/19,Providence County,RI,415062,80 Morgan Ave,Johnston,02919-6725,401-944-7800,,,,,,,120.00,120.00,0.00,120.00,0.00,,,Not Applicable,No,Not Applicable,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.47503085,41.8023656
MOUNT ST RITA HEALTH CENTRE,Skilled Nursing Facilities/Nursing Facility (Dually Certified),Title 18/19,Providence County,RI,415085,15 Sumner Brown Rd,Cumberland,02864-1214,401-333-6352,,,,,,,98.00,98.00,0.00,98.00,0.00,,,Not Applicable,No,Not Applicable,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.41106101,42.01194
"ELMWOOD HOME CARE, INC",Home Health Agency,Home Health Agency,Providence County,RI,417070,120 Dudley St STE 201,Providence,02905-2431,401-941-1347,,,,,,0,,,,,,,,Not Applicable,Not Applicable,Official Health Agency,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.41236029,41.81007649
ENCOMPASS HEALTH HOME HEALTH,Home Health Agency,Home Health Agency,Kent County,RI,417064,300 Toll Gate Rd,Warwick,02886-4416,401-431-0200,,,,,,0,,,,,,,,Not Applicable,Not Applicable,Other,Not Applicable,Not Applicable,44003,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.47238988,41.7016816
OAK HILL HEALTH & REHABILITATION CENTER,Skilled Nursing Facilities/Nursing Facility (Dually Certified),Title 18/19,Providence County,RI,415027,544 Pleasant St,Pawtucket,02860-5726,401-725-8888,,,,,,,129.00,129.00,0.00,129.00,0.00,,,Not Applicable,No,Not Applicable,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.3833278,41.86401056
US NAVAL HOSP,Hospital,Data not provided by CMS,Washington County,RI,41004F,,North Kingstown,2819,,,,0,0,0,0,40.00,40.00,,,,0.00,,Not Applicable,Not Applicable,Data not provided by CMS,Not Applicable,Not Applicable,44009,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.40421999,41.5901
US NAVAL HOSP,Hospital,Data not provided by CMS,Newport County,RI,41001F,3 Cypress St,Newport,02840-1336,,,,0,0,0,0,300.00,300.00,,,,0.00,,Not Applicable,Not Applicable,Data not provided by CMS,Not Applicable,Not Applicable,44005,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.32117029,41.50032523
ATHENA RHODE ISLAND HOSPICE LLC,Hospice,Hospice,Providence County,RI,411513,10 Dorrance St STE 700,Providence,02903-2014,401-238-7300,,3.3,0,,,0,,,,,,,,Not Applicable,Not Applicable,Freestanding Hospice,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.41196106,41.82390357
FRESENIUS KIDNEY CARE LINCOLN,End Stage Renal Disease Facility,End Stage Renal Disease  ,Providence County,RI,412515,622 George Washington Hwy,Lincoln,02865-4273,401-333-4727,,,,,,2.5,,,,,,,,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.47726103,41.93823801
ORCHARD VIEW MANOR,Skilled Nursing Facilities/Nursing Facility (Dually Certified),Title 18/19,Providence County,RI,415059,135 Tripps Ln,Riverside,02915-3017,401-438-2250,,,,,,,166.00,166.00,0.00,166.00,0.00,,,Not Applicable,No,Not Applicable,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.35527173,41.79057369
VA HOSP,Hospital,Data not provided by CMS,Providence County,RI,41002F,N Davis St,Providence,02908,,,,0,0,0,0,370.00,370.00,,,,0.00,,Not Applicable,Not Applicable,Data not provided by CMS,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.41716999,41.83558016
VETERANS AFFAIRS MEDICAL CENTER,Hospital,Data not provided by CMS,Providence County,RI,41005F,830 Chalkstone Ave,Providence,02908-4734,401-457-3042,,,0,0,0,0,78.00,78.00,,,,0.00,,Not Applicable,Not Applicable,Data not provided by CMS,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.43179096,41.83126301
OVERLOOK NURSING AND REHABILITATION CENTER,Skilled Nursing Facilities/Nursing Facility (Dually Certified),Title 18/19,Providence County,RI,415045,14 Rock Ave,Pascoag,02859-3220,401-568-2549,,,,,,,100.00,100.00,0.00,100.00,0.00,,,Not Applicable,No,Not Applicable,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.70627122,41.95508321
BEACON HOSPICE INC,Hospice,Hospice,Providence County,RI,411510,1 Catamore Blvd,East Providence,02914-1228,401-438-0008,,100,2,,,20,,,,,,,,Not Applicable,Not Applicable,Freestanding Hospice,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.34341419,41.80246862
PAWTUCKET FALLS HEALTHCARE CENTER,Skilled Nursing Facilities/Nursing Facility (Dually Certified),Title 18/19,Providence County,RI,415064,70 Gill Ave,Pawtucket,02861-4315,401-949-3880,,,,,,,154.00,154.00,0.00,154.00,0.00,,,Not Applicable,No,Not Applicable,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.35214126,41.86281924
RESPIRATORY AND REHABILITATION CENTER OF RI,Skilled Nursing Facilities/Nursing Facility (Dually Certified),Title 18/19,Kent County,RI,415078,10 Woodland Dr,Coventry,02816-6716,401-826-2000,,,,,,,210.00,210.00,0.00,210.00,0.00,,,Not Applicable,No,Not Applicable,Not Applicable,Not Applicable,44003,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.59322365,41.67236719
FRESENIUS MEDICAL CARE OF PAWTUCKET,End Stage Renal Disease Facility,End Stage Renal Disease  ,Providence County,RI,412511,79 Division St,Pawtucket,02860-5327,401-723-9995,,,,,,0,,,,,,,,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.38125186,41.87296587
FRESENIUS MEDICAL CARE OF PROVIDENCE,End Stage Renal Disease Facility,End Stage Renal Disease  ,Providence County,RI,412505,125 Corliss St,Providence,02904-2611,401-521-9300,,,,,,5.5,,,,,,,,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.41225677,41.8415505
FRESENIUS MEDICAL CARE OF WARWICK,End Stage Renal Disease Facility,End Stage Renal Disease  ,Kent County,RI,412501,2814 Post Rd,Warwick,02886-3169,401-738-4050,,,,,,0,,,,,,,,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,44003,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.45112533,41.70814924
RIVERVIEW HEALTHCARE COMMUNITY,Skilled Nursing Facilities/Nursing Facility (Dually Certified),Title 18/19,Kent County,RI,415082,546 Main St,Coventry,02816-7852,401-821-6837,,,,,,,190.00,190.00,0.00,190.00,0.00,,,Not Applicable,No,Not Applicable,Not Applicable,Not Applicable,44003,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.54014768,41.72736048
ROBERTS HEALTH CENTRE INC,Skilled Nursing Facilities/Nursing Facility (Dually Certified),Title 18/19,Washington County,RI,415104,25 Roberts Way,North Kingstown,02852-4173,401-294-3587,,,,,,,66.00,66.00,0.00,66.00,0.00,,,Not Applicable,No,Not Applicable,Not Applicable,Not Applicable,44009,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.49329712,41.58000696
HOME CARE ADVANTAGE CHC,Home Health Agency,Home Health Agency,Providence County,RI,417051,165 Burnside St,Cranston,02910-1149,401-781-3400,,,,,,5,,,,,,,,Not Applicable,Not Applicable,Visiting Nurse Association,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.43848995,41.7845567
CONTINUUM CARE OF RHODE ISLAND LLC,Hospice,Hospice,Kent County,RI,411512,1350 Division Rd STE 205,West Warwick,02893-7554,401-321-8101,,5,1,,,0,,,,,,,,Not Applicable,Not Applicable,Freestanding Hospice,Not Applicable,Not Applicable,44003,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.50081099,41.665244
ROYAL MIDDLETOWN NURSING CENTER,Skilled Nursing Facilities/Nursing Facility (Dually Certified),Title 18/19,Newport County,RI,415040,193 Forest Ave,Middletown,02842-4625,401-847-2777,,,,,,,50.00,50.00,0.00,50.00,0.00,,,Not Applicable,No,Not Applicable,Not Applicable,Not Applicable,44005,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.28799832,41.52785354
ROYAL OF WESTERLY NURSING CENTER,Skilled Nursing Facilities/Nursing Facility (Dually Certified),Title 18/19,Washington County,RI,415004,79 Beach St,Westerly,02891-2717,401-596-4925,,,,,,,66.00,66.00,0.00,66.00,0.00,,,Not Applicable,No,Not Applicable,Not Applicable,Not Applicable,44009,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.82882294,41.36205241
SAINT ELIZABETH HOME EAST GREENWICH,Skilled Nursing Facilities/Nursing Facility (Dually Certified),Title 18/19,Kent County,RI,415010,1 Saint Elizabeth Way,East Greenwich,02818-2163,401-471-6060,,,,,,,168.00,168.00,0.00,168.00,0.00,,,Not Applicable,No,Not Applicable,Not Applicable,Not Applicable,44003,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.46926133,41.64026115
HOPEHEALTH VISITING NURSE,Home Health Agency,Home Health Agency,Providence County,RI,417003,6 Blackstone Valley Pl,Lincoln,02865-1179,401-769-5670,,,,,,28.9,,,,,,,,Not Applicable,Not Applicable,Visiting Nurse Association,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.45750974,41.93715687
KENT COUNTY MEMORIAL HOSPITAL,Hospital,Short Term,Kent County,RI,410009,455 Toll Gate Rd,Warwick,02886-2759,401-737-7010,,,192,29,33,0,359.00,359.00,,,,17.00,,Not Applicable,Not Applicable,Short - Term,Not Applicable,Not Applicable,44003,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.47855452,41.70484765
SCANDINAVIAN HOME INC,Skilled Nursing Facilities/Nursing Facility (Dually Certified),Title 18/19,Providence County,RI,415051,1811 Broad St,Cranston,02905-3533,401-461-1433,,,,,,,74.00,74.00,0.00,74.00,0.00,,,Not Applicable,No,Not Applicable,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.39957462,41.77642764
LANDMARK MEDICAL CENTER,Hospital,Short Term,Providence County,RI,410011,115 Cass Ave,Woonsocket,02895-4705,401-769-4100,,,16.5,0,4,376.2,214.00,214.00,,,,7.00,,Not Applicable,Not Applicable,Short - Term,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.49594513,42.00534441
INDEPENDENCE HEALTH SERVICES LLC,Home Health Agency,Home Health Agency,Providence County,RI,417061,433 Elmwood Ave,Providence,02907-1766,401-437-8337,,,,,,0,,,,,,,,Not Applicable,Not Applicable,Official Health Agency,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.42659745,41.800378
SILVER CREEK REHAB & HEALTHCARE CENTER,Skilled Nursing Facilities/Nursing Facility (Dually Certified),Title 18/19,Bristol County,RI,415031,7 Creek Ln,Bristol,02809-2401,401-253-3000,,,,,,,128.00,128.00,0.00,128.00,0.00,,,Not Applicable,No,Not Applicable,Not Applicable,Not Applicable,44001,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.27694863,41.67956192
SOUTH COUNTY NURSING & REHABILITATION CENTER,Skilled Nursing Facilities/Nursing Facility (Dually Certified),Title 18/19,Washington County,RI,415071,740 Oak Hill Rd,North Kingstown,02852-7205,401-294-4545,,,,,,,120.00,120.00,0.00,120.00,0.00,,,Not Applicable,No,Not Applicable,Not Applicable,Not Applicable,44009,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.48790102,41.55881499
SOUTH KINGSTOWN NURSING AND REHAB CTR,Skilled Nursing Facilities/Nursing Facility (Dually Certified),Title 18/19,Washington County,RI,415054,2115 S County Trl,West Kingston,02892-1634,401-783-8568,,,,,,,96.00,96.00,0.00,96.00,0.00,,,Not Applicable,No,Not Applicable,Not Applicable,Not Applicable,44009,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.56177383,41.50254878
NEWPORT HOSPITAL,Hospital,Short Term,Newport County,RI,410006,11 Friendship St,Newport,02840-2209,401-846-6400,,,0,1,1,0,129.00,129.00,,,,5.00,,Not Applicable,Not Applicable,Short - Term,Not Applicable,Not Applicable,44005,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.30599402,41.49770568
ST ANTOINE RESIDENCE,Skilled Nursing Facilities/Nursing Facility (Dually Certified),Title 18/19,Providence County,RI,415106,10 Rhodes Ave,North Smithfield,02896-6987,401-767-3500,,,,,,,260.00,260.00,0.00,260.00,0.00,,,Not Applicable,No,Not Applicable,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.53815103,42.00194999
OUR LADY OF FATIMA HOSPITAL,Hospital,Short Term,Providence County,RI,410005,200 High Service Ave,North Providence,02904-5113,401-456-3000,,,19.6,0,6.15,831.6,312.00,312.00,,,,0.00,,Not Applicable,Not Applicable,Short - Term,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.45870383,41.85603635
