Site Name,Site Category,Site Subcategory,County,State,Provider #,Address,City,ZIP,Telephone #,# Direct Care Prsnl. FTEs,Total FTEs,# of Physician FTEs,# of Physician Assistant FTEs,# of Nurse Practitioner FTEs,# of Other Prsnl. FTEs,# of Beds,# of Certified Beds,# of SNF Beds Medicaid,# of SNF Beds,# of SNF Beds Medicare,# of Operating Rooms,# of IC/MR Beds,Is Federally Funded Health Center Site,Is Hospital-Based Site,Type,Is Rural Health Clinic Site,Approved RHC Provider #,State County FIPS Code,HHS Region,U.S. Senator Name (1),U.S. Senator Name (2),U.S. Congressional Representative Name,In U.S./Mex. Border 100 KM Area,In U.S./Mex. Border County,Rural Status,Longitude,Latitude
STILLWATER ASSISTED LIVING AND SKILLED NURSING COM,Skilled Nursing Facilities/Nursing Facility (Dually Certified),Title 18/19,Providence County,RI,415123,20 Austin Ave,Greenville,02828-1449,401-949-3880,,,,,,,80.00,80.00,0.00,80.00,0.00,,,Not Applicable,No,Not Applicable,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.55577297,41.87581903
SUNNY VIEW NURSING HOME INC,Skilled Nursing Facilities/Nursing Facility (Dually Certified),Title 18/19,Kent County,RI,415023,83 Corona St,Warwick,02886-1724,401-737-9193,,,,,,,57.00,57.00,0.00,57.00,0.00,,,Not Applicable,No,Not Applicable,Not Applicable,Not Applicable,44003,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.45933884,41.7232409
RHODE ISLAND HOSPITAL,Hospital,Short Term,Providence County,RI,410007,593 Eddy St,Providence,02903-4923,401-444-4000,,,36,31,36,3393,719.00,719.00,,,,20.00,,Not Applicable,Not Applicable,Short - Term,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.40713828,41.8112319
ROGER WILLIAMS MEDICAL CENTER,Hospital,Short Term,Providence County,RI,410004,825 Chalkstone Ave,Providence,02908-4728,401-456-2025,,,12.55,4,0,789.39,220.00,220.00,,,,0.00,,Not Applicable,Not Applicable,Short - Term,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.43497139,41.83395017
HARMONY HOSPICE CARE LLC,Hospice,Hospice,Providence County,RI,411514,50 Maude St,Providence,02908-4325,,,,,,,,,,,,,,,Not Applicable,Not Applicable,Data not provided by CMS,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.43394377,41.83698617
THE DAWN HILL HOME FOR REHAB & HEALTHCARE,Skilled Nursing Facilities/Nursing Facility (Dually Certified),Title 18/19,Bristol County,RI,415050,1 Dawn Hl,Bristol,02809-3903,401-253-2300,,,,,,,133.00,133.00,0.00,133.00,0.00,,,Not Applicable,No,Not Applicable,Not Applicable,Not Applicable,44001,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.26444568,41.68912454
NARRAGANSETT INDIAN HEALTH PROGRAM,Federally Qualified Health Center,Federally Qualified Health Center,Washington County,RI,411809,4533 S County Trl,Charlestown,02813-3428,401-364-1268,,,,,,,,,,,,,,No,Not Applicable,Not Applicable,No,,44009,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.64820466,41.41614423
SOUTH COUNTY HOSPITAL INC,Hospital,Short Term,Washington County,RI,410008,100 Kenyon Ave,Wakefield,02879-4216,401-782-8020,,,11.3,0.5,3,414.71,100.00,100.00,,,,5.00,,Not Applicable,Not Applicable,Short - Term,Not Applicable,Not Applicable,44009,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.49594865,41.4318398
LIFE CARE AT HOME,Home Health Agency,Home Health Agency,Providence County,RI,417058,63 Sockanosset Cross Rd,Cranston,02920-5557,401-383-2250,,,,,,0,,,,,,,,Not Applicable,Not Applicable,Other,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.45385909,41.75361901
LIFETIME MEDICAL SUPPORT SERVICES,Home Health Agency,Home Health Agency,Providence County,RI,417069,235 Lonsdale Ave,Pawtucket,02860-2717,401-333-3333,,,,,,0,,,,,,,,Not Applicable,Not Applicable,Visiting Nurse Association,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.39895787,41.8745723
NORTH MAIN STREET HEALTH CENTER,Federally Qualified Health Center,Federally Qualified Health Center,Providence County,RI,411842,530 N Main St,Providence,02904-5762,401-415-9500,,,,,,,,,,,,,,No,Not Applicable,Not Applicable,No,,44007,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.40998117,41.83626424
HOPEHEALTH HOSPICE & PALLIATIVE CARE,Hospice,Hospice,Providence County,RI,411500,1085 N Main St,Providence,02904-5719,401-415-4200,,184,5,,,43,,,,,,,,Not Applicable,Not Applicable,Freestanding Hospice,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.40289821,41.85017933
THE MIRIAM HOSPITAL,Hospital,Short Term,Providence County,RI,410012,164 Summit Ave,Providence,02906-2853,401-793-2500,,,0,8.7,19,0,247.00,247.00,,,,16.00,,Not Applicable,Not Applicable,Short - Term,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.39751669,41.85180907
NORTH PROVIDENCE RENAL CENTER,End Stage Renal Disease Facility,End Stage Renal Disease  ,Providence County,RI,412506,1635 Mineral Spring Ave,North Providence,02904-4025,401-354-5340,,,,,,1.6,,,,,,,,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.45063365,41.86389196
"MAXIM HEALTHCARE SERVICES, INC",Home Health Agency,Home Health Agency,Providence County,RI,417067,1 Cedar St STE 101,Providence,02903-1023,401-751-6333,,,,,,4,,,,,,,,Not Applicable,Not Applicable,Other,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.42051387,41.82446755
NORTHWEST COMMUNITY HEALTH CARE,Federally Qualified Health Center,Federally Qualified Health Center,Providence County,RI,411855,35 Village Plaza Way,North Scituate,02857-1849,401-285-5119,,,,,,,,,,,,,,No,Not Applicable,Not Applicable,No,,44007,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.57333205,41.83626282
OLNEYVILLE HEALTH CENTER,Federally Qualified Health Center,Federally Qualified Health Center,Providence County,RI,411817,100 Curtis St,Providence,02909-3623,401-444-0540,,,,,,,,,,,,,,No,Not Applicable,Not Applicable,No,,44007,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.45109247,41.82258435
VILLAGE HOUSE NURSING & REHABILITATION CENTER,Skilled Nursing Facilities/Nursing Facility (Dually Certified),Title 18/19,Newport County,RI,415074,70 Harrison Ave,Newport,02840-3879,401-849-5222,,,,,,,95.00,95.00,0.00,95.00,0.00,,,Not Applicable,No,Not Applicable,Not Applicable,Not Applicable,44005,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.32242884,41.4708874
WESTERLY HOSPITAL,Hospital,Short Term,Washington County,RI,410013,25 Wells St,Westerly,02891-2922,401-596-6000,,,4,0,0,344.1,116.00,116.00,,,,4.00,,Not Applicable,Not Applicable,Short - Term,Not Applicable,Not Applicable,44009,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.82575726,41.36276345
WOMEN & INFANTS HOSPITAL OF RHODE ISLAND,Hospital,Short Term,Providence County,RI,410010,101 Dudley St,Providence,02905-2401,401-274-1100,,,120.1,0,40.15,1388.8,167.00,167.00,,,,8.00,,Not Applicable,Not Applicable,Short - Term,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.41215518,41.810157
WARREN SKILLED NURSING AND REHABILITATION,Skilled Nursing Facilities/Nursing Facility (Dually Certified),Title 18/19,Bristol County,RI,415068,642 Metacom Ave,Warren,02885-2350,401-245-2860,,,,,,,63.00,63.00,0.00,63.00,0.00,,,Not Applicable,No,Not Applicable,Not Applicable,Not Applicable,44001,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.26812098,41.71583088
WATERVIEW VILLA REHABILITATION AND HEALTH CARE CEN,Skilled Nursing Facilities/Nursing Facility (Dually Certified),Title 18/19,Providence County,RI,415042,1275 S Broadway,East Providence,02914-4932,401-438-7020,,,,,,,132.00,132.00,0.00,132.00,0.00,,,Not Applicable,No,Not Applicable,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.37267097,41.80697871
WEST SHORE HEALTH CENTER,Skilled Nursing Facilities/Nursing Facility (Dually Certified),Title 18/19,Kent County,RI,415028,109 W Shore Rd,Warwick,02889-1102,401-739-9440,,,,,,,145.00,145.00,0.00,145.00,0.00,,,Not Applicable,No,Not Applicable,Not Applicable,Not Applicable,44003,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.4027159,41.73328636
WEST VIEW NURSING AND REHABILIATION CENTER,Skilled Nursing Facilities/Nursing Facility (Dually Certified),Title 18/19,Kent County,RI,415067,239 Legris Ave,West Warwick,02893-2940,401-828-9000,,,,,,,120.00,120.00,0.00,120.00,0.00,,,Not Applicable,No,Not Applicable,Not Applicable,Not Applicable,44003,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.50542112,41.69643255
WESTERLY HEALTH CENTER,Skilled Nursing Facilities/Nursing Facility (Dually Certified),Title 18/19,Washington County,RI,415081,280 High St,Westerly,02891-1748,401-348-0020,,,,,,,106.00,106.00,0.00,106.00,0.00,,,Not Applicable,No,Not Applicable,Not Applicable,Not Applicable,44009,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.82127554,41.39576053
ELEANOR SLATER HOSPITAL,Hospital,Long Term,Providence County,RI,412001,111 Howard Ave,Cranston,02920-3001,401-462-3085,,,10,1,4,410,250.00,230.00,,,,0.00,,Not Applicable,Not Applicable,Long - Term,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.46366906,41.74357079
KINDRED HOSPICE,Hospice,Hospice,Kent County,RI,411511,2374 Post Rd STE 206,Warwick,02886-2270,401-738-1492,,33.98,0.71,,,12.38,,,,,,,,Not Applicable,Not Applicable,Freestanding Hospice,Not Applicable,Not Applicable,44003,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.44405126,41.71767925
WOONSOCKET HEALTH CENTRE,Skilled Nursing Facilities/Nursing Facility (Dually Certified),Title 18/19,Providence County,RI,415041,262 Poplar St,Woonsocket,02895-3747,401-765-2100,,,,,,,150.00,150.00,0.00,150.00,0.00,,,Not Applicable,No,Not Applicable,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.48759809,42.00852522
PRAIRIE HEALTH CENTER,Federally Qualified Health Center,Federally Qualified Health Center,Providence County,RI,411801,355 Prairie Ave,Providence,02905-1928,401-444-0570,,,,,,,,,,,,,,Yes,Not Applicable,Not Applicable,No,,44007,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.41433716,41.80436942
PRIMARY CARE PARTNERS,Federally Qualified Health Center,Federally Qualified Health Center,Kent County,RI,411848,2756 Post Rd Ste 103,Warwick,02886-3003,401-384-6007,,,,,,,,,,,,,,No,Not Applicable,Not Applicable,No,,44003,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.45029118,41.70931757
NURSE ON CALL,Home Health Agency,Home Health Agency,Providence County,RI,417059,640 George Washington Hwy,Lincoln,02865-4244,401-726-7744,,,,,,0,,,,,,,,Not Applicable,Not Applicable,Other,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.46081791,41.93464306
NURSING PLACEMENT HOME HEALTH CARE SERVICES,Home Health Agency,Home Health Agency,Providence County,RI,417055,334 East Ave,Pawtucket,02860-3889,401-728-6500,,,,,,0,,,,,,,,Not Applicable,Not Applicable,Visiting Nurse Association,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.38704551,41.8697836
BUTLER HOSPITAL,Hospital,Psychiatric,Providence County,RI,414000,345 Blackstone Blvd,Providence,02906-4800,401-455-6270,,,37.87,1,4,535.34,143.00,143.00,,,,0.00,,Not Applicable,Not Applicable,Psychiatric,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.38145001,41.84334301
OCEAN STATE HOME HEALTH CARE INC,Home Health Agency,Home Health Agency,Kent County,RI,417072,64 Airport Rd,Warwick,02889-1036,401-738-2560,,,,,,0,,,,,,,,Not Applicable,Not Applicable,Other,Not Applicable,Not Applicable,44003,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.40953659,41.73334742
PROVIDENCE COMM HLTH CTRS CROSSROADS,Federally Qualified Health Center,Federally Qualified Health Center,Providence County,RI,411838,160 Broad St,Providence,02903-4028,401-861-2403,,,,,,,,,,,,,,No,Not Applicable,Not Applicable,No,,44007,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.41725842,41.81720706
EMMA PENDLETON BRADLEY HOSPITAL,Hospital,Psychiatric,Providence County,RI,414003,1011 Veterans Memorial Pkwy,Riverside,02915-5061,401-432-1000,,,11,0,1,362,60.00,60.00,,,,0.00,,Not Applicable,Not Applicable,Psychiatric,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.36605362,41.7928806
RANDALL SQUARE HEALTH CENTER,Federally Qualified Health Center,Federally Qualified Health Center,Providence County,RI,411857,1 Randall Sq,Providence,02904-2709,401-780-2511,,,,,,,,,,,,,,No,Not Applicable,Not Applicable,No,,44007,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.41083621,41.83716894
"PATHWAYS HEALTHCARE, LLC",Home Health Agency,Home Health Agency,Providence County,RI,417071,"75 Sockanosset Cross Rd, Ste 210",Cranston,02920-5558,617-481-9077,,,,,,0,,,,,,,,Not Applicable,Not Applicable,Combination Government Voluntary,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.45440291,41.75391187
PINNACLE HOME CARE LLC,Home Health Agency,Home Health Agency,Kent County,RI,417066,57 Kilvert St STE 105,Warwick,02886-1054,401-921-3133,,,,,,11.2,,,,,,,,Not Applicable,Not Applicable,Visiting Nurse Association,Not Applicable,Not Applicable,44003,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.44013221,41.72904403
"NURSING PLACEMENT HOSPICE & PALLIATIVE CARE, LLC",Hospice,Hospice,Providence County,RI,411508,334 East Ave,Pawtucket,02860-3889,401-728-6500,,10,0,,,0.25,,,,,,,,Not Applicable,Not Applicable,Home Health Agency,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.38704551,41.8697836
REHABILITATION HOSPITAL OF RHODE ISLAND,Hospital,Rehabilitation,Providence County,RI,413025,116 Eddie Dowling Hwy,North Smithfield,02896-7327,401-766-0800,,,0.5,0,0,74.05,40.00,40.00,,,,0.00,,Not Applicable,Not Applicable,Rehabilitation,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.51412967,41.98122976
"PROSPECT CHARTERCARE HOME HEALTH AND HOSPICE, LLC",Home Health Agency,Home Health Agency,Providence County,RI,417029,50 Maude St,Providence,02908-4325,401-456-2273,,,,,,15,,,,,,,,Not Applicable,Not Applicable,Visiting Nurse Association,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.43394377,41.83698617
ALPINE NURSING HOME INC,Skilled Nursing Facilities/Nursing Facility (Dually Certified),Title 18/19,Kent County,RI,415089,557 Weaver Hill Rd,Coventry,02816-4679,401-397-5001,,,,,,,60.00,60.00,0.00,60.00,0.00,,,Not Applicable,No,Not Applicable,Not Applicable,Not Applicable,44003,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.66646749,41.66625699
BETHANY HOME OF RHODE ISLAND,Skilled Nursing Facilities/Nursing Facility (Dually Certified),Title 18/19,Providence County,RI,415096,111 S Angell St,Providence,02906-5309,401-831-2870,,,,,,,33.00,33.00,0.00,33.00,0.00,,,Not Applicable,No,Not Applicable,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.38342596,41.82915911
CRYSTAL LAKE REHABILITATION AND CARE CENTER,Skilled Nursing Facilities/Nursing Facility (Dually Certified),Title 18/19,Providence County,RI,415099,999 S Main St,Pascoag,02859-3522,401-568-3091,,,,,,,71.00,71.00,0.00,71.00,0.00,,,Not Applicable,No,Not Applicable,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.68102182,41.93659768
ST CLARE HOME,Skilled Nursing Facilities/Nursing Facility (Dually Certified),Title 18/19,Newport County,RI,415111,309 Spring St,Newport,02840-6858,401-849-3204,,,,,,,50.00,50.00,0.00,50.00,0.00,,,Not Applicable,No,Not Applicable,Not Applicable,Not Applicable,44005,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.31288495,41.48252358
KINGSTON CENTER FOR REHABILITATION AND HEALTH CARE,Skilled Nursing Facilities/Nursing Facility (Dually Certified),Title 18/19,Washington County,RI,415107,415 Gardiner Rd,West Kingston,02892-1047,401-295-8520,,,,,,,55.00,55.00,0.00,55.00,0.00,,,Not Applicable,No,Not Applicable,Not Applicable,Not Applicable,44009,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.61729346,41.54675548
STEERE HOUSE NURSING AND REHABILITATION CTR,Skilled Nursing Facilities/Nursing Facility (Dually Certified),Title 18/19,Providence County,RI,415091,100 Borden St,Providence,02903-4803,401-454-7970,,,,,,,120.00,120.00,0.00,120.00,0.00,,,Not Applicable,No,Not Applicable,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.41165352,41.81329699
GREENVILLE SKILLED NURSING AND REHABILITATION,Skilled Nursing Facilities/Nursing Facility (Dually Certified),Title 18/19,Providence County,RI,415087,735 Putnam Pike,Greenville,02828-1435,401-949-1200,,,,,,,131.00,131.00,0.00,131.00,0.00,,,Not Applicable,No,Not Applicable,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.57499704,41.881336
SOUTH COUNTY HOME HEALTH,Home Health Agency,Home Health Agency,Washington County,RI,417023,14 Woodruff Ave STE 7,Narragansett,02882-3467,401-782-0500,,,,,,34.6,,,,,,,,Not Applicable,Not Applicable,Visiting Nurse Association,Not Applicable,Not Applicable,44009,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.48194819,41.43099553
"BAYSIDE ENDOSCOPY, LLC",Ambulatory Surgical Center,Ambulatory Surgical Center,Providence County,RI,41C0001003,33 Staniford St FL 1,Providence,02905-3105,401-274-1810,,,,,,,,,,,,6.00,,Not Applicable,No,Not Applicable,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.41161178,41.8083515
CHERRY HILL MANOR,Skilled Nursing Facilities/Nursing Facility (Distinct Part),Title 18/19,Providence County,RI,415053,2 Cherry Hill Rd,Johnston,02919-2687,401-231-3102,,,,,,,172.00,172.00,0.00,170.00,2.00,,,Not Applicable,No,Not Applicable,Not Applicable,Not Applicable,44007,Region 1,Jack Reed,Sheldon Whitehouse,Seth Magaziner,No,No,No,-71.48195841,41.83683073
THE PROVIDENCE COMMUNITY HEALTH CENTERS INC,Federally Qualified Health Center,Federally Qualified Health Center,Providence County,RI,411800,278 Thurbers Ave,Providence,02905-1716,401-780-2511,,,,,,,,,,,,,,Yes,Not Applicable,Not Applicable,No,,44007,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.41092606,41.79891704
THE PROVIDENCE COMMUNITY HEALTH CENTERS INC,Federally Qualified Health Center,Federally Qualified Health Center,Providence County,RI,411856,335 Prairie Ave FL 2,Providence,02905-1924,401-444-0400,,,,,,,,,,,,,,No,Not Applicable,Not Applicable,No,,44007,Region 1,Jack Reed,Sheldon Whitehouse,David N. Cicilline,No,No,No,-71.41462189,41.80504467
